Subcluster,Cluster,Supercluster
0,297,Upper rhombic lip
1,308,Upper rhombic lip
2,308,Upper rhombic lip
3,308,Upper rhombic lip
4,308,Upper rhombic lip
5,308,Upper rhombic lip
6,309,Upper rhombic lip
7,309,Upper rhombic lip
8,309,Upper rhombic lip
9,310,Upper rhombic lip
10,311,Upper rhombic lip
11,311,Upper rhombic lip
12,311,Upper rhombic lip
13,311,Upper rhombic lip
14,310,Upper rhombic lip
15,310,Upper rhombic lip
16,312,Upper rhombic lip
17,312,Upper rhombic lip
18,312,Upper rhombic lip
19,312,Upper rhombic lip
20,312,Upper rhombic lip
21,314,Miscellaneous
22,363,Splatter
23,363,Splatter
24,363,Splatter
25,363,Splatter
26,363,Splatter
27,341,Splatter
28,342,Splatter
29,342,Splatter
30,342,Splatter
31,342,Splatter
32,342,Splatter
33,342,Splatter
34,336,Splatter
35,338,Splatter
36,338,Splatter
37,338,Splatter
38,338,Splatter
39,339,Splatter
40,339,Splatter
41,460,Thalamic excitatory
42,460,Thalamic excitatory
43,460,Thalamic excitatory
44,459,Thalamic excitatory
45,459,Thalamic excitatory
46,453,Thalamic excitatory
47,459,Thalamic excitatory
48,455,Thalamic excitatory
49,455,Thalamic excitatory
50,455,Thalamic excitatory
51,455,Thalamic excitatory
52,455,Thalamic excitatory
53,455,Thalamic excitatory
54,455,Thalamic excitatory
55,460,Thalamic excitatory
56,460,Thalamic excitatory
57,457,Thalamic excitatory
58,457,Thalamic excitatory
59,457,Thalamic excitatory
60,457,Thalamic excitatory
61,457,Thalamic excitatory
62,449,Thalamic excitatory
63,449,Thalamic excitatory
64,448,Thalamic excitatory
65,448,Thalamic excitatory
66,453,Thalamic excitatory
67,458,Thalamic excitatory
68,458,Thalamic excitatory
69,458,Thalamic excitatory
70,458,Thalamic excitatory
71,458,Thalamic excitatory
72,458,Thalamic excitatory
73,458,Thalamic excitatory
74,458,Thalamic excitatory
75,458,Thalamic excitatory
76,456,Thalamic excitatory
77,448,Thalamic excitatory
78,453,Thalamic excitatory
79,453,Thalamic excitatory
80,454,Thalamic excitatory
81,454,Thalamic excitatory
82,454,Thalamic excitatory
83,450,Thalamic excitatory
84,450,Thalamic excitatory
85,451,Thalamic excitatory
86,451,Thalamic excitatory
87,451,Thalamic excitatory
88,451,Thalamic excitatory
89,451,Thalamic excitatory
90,451,Thalamic excitatory
91,458,Thalamic excitatory
92,458,Thalamic excitatory
93,453,Thalamic excitatory
94,453,Thalamic excitatory
95,449,Thalamic excitatory
96,453,Thalamic excitatory
97,453,Thalamic excitatory
98,447,Thalamic excitatory
99,454,Thalamic excitatory
100,454,Thalamic excitatory
101,450,Thalamic excitatory
102,450,Thalamic excitatory
103,450,Thalamic excitatory
104,450,Thalamic excitatory
105,449,Thalamic excitatory
106,449,Thalamic excitatory
107,452,Thalamic excitatory
108,452,Thalamic excitatory
109,452,Thalamic excitatory
110,448,Thalamic excitatory
111,448,Thalamic excitatory
112,448,Thalamic excitatory
113,448,Thalamic excitatory
